,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,topic
0,0.113909818029262,0.0001845018463743252,0.0001845018464420578,0.00018450184648814835,0.07957510407052322,0.000184501846455091,0.0001845018464480233,0.0001845018463889253,0.00018450184640682055,0.00018450184642350653,0.00018450184649934287,0.0001845018462964307,0.00018450184632446876,0.00018450184640545953,0.0001845018463505185,0.00018450184634735662,0.42042393167151565,0.08016098183010617,0.30316263670263843,0.0001845018463041033,computer
1,0.029545841180513843,0.0002252252272236086,0.00022522522714188458,0.00022522522718829542,0.00022522523113428355,0.00022522522697256697,0.0002252252270413974,0.00022522522706254028,0.00022522522714034704,0.00022522522699447884,0.0002252252268990623,0.00022522522689578679,0.00022522522696275343,0.00022522522689927613,0.00022522522722786796,0.00022522522711789517,0.5046031138096724,0.09540592259324887,0.36684151877977805,0.00022522522688471104,computer
2,0.17804656012444062,0.00019920318863197322,0.0001992031887130912,0.00019920318874871526,0.10900087259109928,0.0001992031887027005,0.00019920318875108216,0.0001992031886950851,0.00019920318865214088,0.0001992031886873316,0.00019920318879099476,0.00019920318861479212,0.00019920318861595674,0.00019920318867066306,0.00019920318865434292,0.00019920318860177193,0.4269944405088308,0.03672037384336052,0.24624970510214844,0.00019920318858971737,computer
3,0.11647740952855465,0.0002380952397992352,0.00023809523984723372,0.00023809523989108236,0.13976707462914714,0.00023809524007324174,0.00023809523995080482,0.00023809523986737397,0.00023809523983971248,0.00023809523985051682,0.00023809523988508398,0.0002380952397957597,0.00023809523978714166,0.00023809523984987097,0.00023809523983258488,0.00023809523983417643,0.5277712842876624,0.05346387724864082,0.1589489257081989,0.0002380952396922414,computer
4,0.1459071644488017,4.7573739528610245e-05,4.757373953187383e-05,4.757373952614471e-05,0.024553203396712023,4.757373959349779e-05,4.757373954029029e-05,4.757373953329459e-05,4.757373954187292e-05,4.757373953001398e-05,4.75737395422449e-05,4.757373952024615e-05,4.7573739528536614e-05,4.757373951789655e-05,4.75737395286215e-05,4.75737395203466e-05,4.757374033649423e-05,0.33635771120147273,0.492420741119656,4.7573739537564e-05,football
5,0.07352374458125482,3.533568927595126e-05,3.533568930260497e-05,3.5335689287328996e-05,0.062257130110635196,3.5335689277877545e-05,3.5335689259056446e-05,3.533568925230819e-05,3.533568926907673e-05,3.533568927010488e-05,3.533568924933832e-05,3.5335689245183476e-05,3.533568926552512e-05,3.533568926087176e-05,3.5335689270139506e-05,3.533568927028055e-05,3.533568978137069e-05,0.15887506832309733,0.7047786859562185,3.5335689257118e-05,football
6,0.22484466776985493,3.306878323867962e-05,3.306878323269011e-05,3.3068783247847144e-05,3.306878359410624e-05,3.306878327557467e-05,3.306878323472701e-05,3.306878323637059e-05,3.3068783251495294e-05,3.306878323341354e-05,3.306878324143049e-05,3.306878323817361e-05,3.30687832329514e-05,3.306878323671591e-05,3.306878323365264e-05,3.3068783227982575e-05,0.009918765131328056,0.17955719838058096,0.5851502681860444,3.3068783235797274e-05,football
7,0.20565773994249523,3.602305499097168e-05,3.6023054999287646e-05,3.6023054981121974e-05,3.602305572522033e-05,3.602305501741319e-05,3.6023054984061484e-05,3.602305500995097e-05,3.60230549961791e-05,3.602305499154751e-05,3.6023055001245146e-05,3.6023054980181226e-05,3.6023054980581506e-05,3.602305497916735e-05,3.6023055000224614e-05,3.60230549905735e-05,3.602305568371933e-05,0.12304032468596743,0.6706895434352184,3.602305500760868e-05,football
8,0.11771233956751956,0.00033112582985796364,0.0003311258299379199,0.0003311258301554385,0.16069490905581918,0.00033112583050622004,0.0003311258301089746,0.0003311258299396336,0.00033112583000011734,0.00033112583008902403,0.0003311258302440476,0.0003311258298791891,0.000331125829943749,0.0003311258300127622,0.0003311258299308476,0.00033112582989477355,0.3337629989891204,0.20103349338044899,0.18182937155673698,0.00033112582985420736,fraternities
9,0.1824153808657482,0.0003496503519645514,0.0003496503517424403,0.0003496503519818453,0.09873557747406482,0.0003496503526708231,0.0003496503518517174,0.0003496503518326228,0.0003496503520788767,0.0003496503522115433,0.00034965035211412845,0.0003496503517128129,0.00034965035223024314,0.0003496503519537421,0.0003496503517408589,0.0003496503518621921,0.28660898127894274,0.06592682747277226,0.36106847762867295,0.0003496503518505262,fraternities
10,0.316435663155854,0.00027932961074605495,0.00027932961066939893,0.0002793296108634095,0.11304611055986291,0.0002793296110388608,0.0002793296109033099,0.00027932961063074105,0.0002793296107564838,0.0002793296108074904,0.0002793296107935092,0.0002793296104119381,0.0002793296106843283,0.00027932961064944733,0.0002793296106118966,0.0002793296107076113,0.1527928907871941,0.18918190510876798,0.22435348622736762,0.00027932961067887274,fraternities
11,0.4243716375865251,0.0003267973877891126,0.0003267973877180165,0.0003267973877995692,0.0796786833746116,0.0003267973880529187,0.00032679738793630914,0.0003267973874756676,0.0003267973876714215,0.0003267973878689117,0.00032679738752132464,0.000326797387658474,0.0003267973876300751,0.00032679738764380625,0.0003267973878276312,0.00032679738764888015,0.3051320737748485,0.053244618108805514,0.13267102633940636,0.0003267973875608921,fraternities
12,0.1491663212005296,0.00014409221999501173,0.00014409222005767013,0.0001440922201265164,0.19060462709882817,0.00014409222022905994,0.00014409222001743167,0.00014409222003294208,0.00014409222008936136,0.0001440922200808155,0.00014409222013053163,0.00014409222002723568,0.00014409221998659618,0.0001440922200501781,0.00014409221999603462,0.00014409222001190235,0.33475080709613236,0.05708414501955844,0.26623271628416256,0.0001440922199575641,neuroscience
13,0.4068002126061969,0.00012195122032090404,0.00012195122037658322,0.0001219512203602386,0.070601714478862,0.00012195122046368927,0.0001219512203805256,0.00012195122031011213,0.00012195122034748437,0.0001219512203975062,0.00012195122036760537,0.00012195122030345899,0.00012195122032114589,0.00012195122036676264,0.0001219512203548988,0.00012195122033650413,0.21332427029482673,0.00012195122267378119,0.3073225830920994,0.00012195122033351249,neuroscience
14,0.2234818299659536,0.0001373626382708851,0.00013736263827916382,0.00013736263827635872,0.26001354435788276,0.00013736263846521923,0.00013736263828341818,0.0001373626383337321,0.0001373626382748788,0.0001373626383095514,0.0001373626383506227,0.0001373626383197744,0.00013736263827463297,0.00013736263832066938,0.00013736263826040856,0.0001373626382907045,0.12320980483060166,0.035502970576351746,0.35573141069464026,0.00013736263826004202,neuroscience
15,0.39067474199834057,0.0001344086030399321,0.00013440860311488071,0.00013440860312760862,0.17059070667563336,0.00013440860328999715,0.00013440860307542424,0.0001344086031282413,0.0001344086031287165,0.00013440860314899495,0.00013440860316109863,0.00013440860307651183,0.00013440860305149137,0.00013440860305154954,0.00013440860309259177,0.00013440860304286627,0.10365195496260932,0.00013440860507803136,0.3329320587116738,0.0001344086031350995,neuroscience
16,0.10326443759446696,0.0001369863025065067,0.000136986302566983,0.00013698630255599292,0.4673123645174427,0.00013698630250040742,0.0001369863025126666,0.0001369863024273646,0.0001369863025358646,0.00013698630252608631,0.00013698630247772746,0.00013698630237751503,0.000136986302476534,0.00013698630249792766,0.00013698630248848214,0.00013698630238250485,0.0524272550934496,0.06622482524809577,0.3087163230092394,0.00013698630247291495,religion
17,0.09222453819310276,0.00013227513343152283,0.00013227513348085037,0.00013227513348734577,0.4410585652124947,0.0001322751334128802,0.0001322751334310647,0.00013227513337761486,0.00013227513347016702,0.00013227513345521796,0.0001322751333984076,0.00013227513330734097,0.00013227513340770435,0.0001322751334715751,0.0001322751334391137,0.00013227513329276862,0.017970370738570687,0.11276937550531885,0.33399302334926373,0.0001322751333857562,religion
18,0.05189814440048733,0.00016181229886958476,0.0001618122989884398,0.0001618122989486676,0.3351912230029718,0.00016181229907567493,0.0001618122988870977,0.00016181229897791415,0.0001618122990069272,0.0001618122989902484,0.00016181229894293283,0.00016181229886775642,0.00016181229891268353,0.0001618122989167535,0.0001618122988960693,0.00016181229883117766,0.15481937994769185,0.14490454475490191,0.31075952340992247,0.00016181229891269142,religion
19,0.22350210814145957,0.0001259445852636655,0.00012594458537107994,0.00012594458532187906,0.34201333507903675,0.00012594458532020345,0.00012594458524321385,0.00012594458529495753,0.0001259445853348374,0.00012594458527800015,0.00012594458529253816,0.0001259445852240816,0.0001259445852929795,0.00012594458525616787,0.00012594458527431947,0.0001259445852041506,0.03431745546607115,0.1416361301013797,0.2566418024328244,0.0001259445852565015,religion
20,0.2099091620243904,0.00028248587752948063,0.00028248587762207524,0.0002824858774637965,0.21107838390839173,0.0002824858780371734,0.00028248587756384165,0.0002824858775898401,0.0002824858776272757,0.0002824858776134959,0.00028248587750404227,0.0002824858774358443,0.0002824858776199233,0.00028248587754265683,0.0002824858775297406,0.00028248587756910047,0.00028248588351391114,0.08056781718877097,0.4939248628312177,0.00028248587746706615,theatre
21,0.38550194026572493,0.0002252252264207167,0.0002252252264404395,0.00022522522643350255,0.14994125144872913,0.00022522522680421212,0.0002252252265598062,0.00022522522644116764,0.00022522522651879305,0.0002252252264951064,0.00022522522652258515,0.00022522522650553187,0.00022522522645713347,0.00022522522647636746,0.00022522522650727153,0.00022522522641463418,0.2121207028388925,0.00022522523121856465,0.2488325018180122,0.00022522522642535545,theatre
22,0.04681024823013886,0.00018248175282120809,0.00018248175280696536,0.0001824817528797721,0.22016063637012098,0.00018248175298526734,0.00018248175281166136,0.00018248175277122035,0.00018248175284729564,0.0001824817528879357,0.00018248175282150635,0.00018248175288695343,0.0001824817528177135,0.0001824817527694889,0.00018248175288450638,0.00018248175281236268,0.15971129675000614,0.1617966880432199,0.4087839043139818,0.0001824817527286666,theatre
23,0.1772753922148774,0.0002475247539392336,0.0002475247538696,0.00024752475403364336,0.16097172679517,0.00024752475417392166,0.0002475247541346842,0.0002475247538533479,0.00024752475401830124,0.00024752475405377065,0.0002475247538912671,0.00024752475398186793,0.0002475247539467836,0.0002475247540059396,0.0002475247540040226,0.00024752475395508364,0.00024752475880850523,0.1588402246456365,0.4989522602758153,0.0002475247538307754,theatre
